server_timestamp,device_id,batch_count,sequence_number,device_timestamp,message_type,payload,client_address,delay_seconds,duplicate_flag,gap_flag,packet_size,cpu_time_ms
 10/12/2025 03:05:01,1,3,2, 10/12/2025 03:05:01.749,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.753,0,0,22,0.0360
 10/12/2025 03:05:02,1,5,3, 10/12/2025 03:05:02.750,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.751,0,0,31,0.0701
 10/12/2025 03:05:03,1,2,4, 10/12/2025 03:05:03.752,DATA,"24.2,3.8",127.0.0.1:55883,0.752,0,0,17,0.0691
 10/12/2025 03:05:04,1,4,5, 10/12/2025 03:05:04.753,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.754,0,0,26,0.0672
 10/12/2025 03:05:05,1,3,6, 10/12/2025 03:05:05.754,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.755,0,0,22,0.0679
 10/12/2025 03:05:06,1,5,7, 10/12/2025 03:05:06.755,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.756,0,0,31,0.0695
 10/12/2025 03:05:07,1,2,8, 10/12/2025 03:05:07.756,DATA,"24.2,3.8",127.0.0.1:55883,0.756,0,0,17,0.0876
 10/12/2025 03:05:08,1,4,9, 10/12/2025 03:05:08.757,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.758,0,0,26,0.0680
 10/12/2025 03:05:09,1,3,10, 10/12/2025 03:05:09.758,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.759,0,0,22,0.0519
 10/12/2025 03:05:10,1,5,11, 10/12/2025 03:05:10.759,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.76,0,0,31,0.0888
 10/12/2025 03:05:11,1,4,13, 10/12/2025 03:05:11.761,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.762,0,1,26,0.2328
 10/12/2025 03:05:12,1,3,14, 10/12/2025 03:05:12.762,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.763,0,0,22,0.0567
 10/12/2025 03:05:13,1,5,15, 10/12/2025 03:05:13.763,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.764,0,0,31,0.0538
 10/12/2025 03:05:14,1,2,16, 10/12/2025 03:05:14.764,DATA,"24.2,3.8",127.0.0.1:55883,0.765,0,0,17,0.0669
 10/12/2025 03:05:15,1,4,17, 10/12/2025 03:05:15.765,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.766,0,0,26,0.0521
 10/12/2025 03:05:16,1,3,18, 10/12/2025 03:05:16.767,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.767,0,0,22,0.0532
 10/12/2025 03:05:17,1,5,19, 10/12/2025 03:05:17.768,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.769,0,0,31,0.0708
 10/12/2025 03:05:18,1,2,20, 10/12/2025 03:05:18.769,DATA,"24.2,3.8",127.0.0.1:55883,0.77,0,0,17,0.0516
 10/12/2025 03:05:19,1,4,21, 10/12/2025 03:05:19.770,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.771,0,0,26,0.0514
 10/12/2025 03:05:20,1,3,22, 10/12/2025 03:05:20.772,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.772,0,0,22,0.0881
 10/12/2025 03:05:21,1,2,24, 10/12/2025 03:05:21.773,DATA,"24.2,3.8",127.0.0.1:55883,0.773,0,0,17,0.0479
 10/12/2025 03:05:22,1,4,25, 10/12/2025 03:05:22.774,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.775,0,0,26,0.0727
 10/12/2025 03:05:23,1,3,26, 10/12/2025 03:05:23.775,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.776,0,0,22,0.0733
 10/12/2025 03:05:24,1,5,27, 10/12/2025 03:05:24.776,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.777,0,0,31,0.0592
 10/12/2025 03:05:26,1,2,28, 10/12/2025 03:05:26.875,DATA,"24.2,3.8",127.0.0.1:55883,0.876,0,0,17,0.0698
 10/12/2025 03:05:27,1,4,29, 10/12/2025 03:05:27.876,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.877,0,0,26,0.0669
 10/12/2025 03:05:28,1,3,30, 10/12/2025 03:05:28.877,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.877,0,0,22,0.0704
 10/12/2025 03:05:29,1,5,31, 10/12/2025 03:05:29.878,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.878,0,0,31,0.0520
 10/12/2025 03:05:30,1,2,32, 10/12/2025 03:05:30.879,DATA,"24.2,3.8",127.0.0.1:55883,0.88,0,0,17,0.0914
 10/12/2025 03:05:31,1,4,33, 10/12/2025 03:05:31.880,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.881,0,0,26,0.0744
 10/12/2025 03:05:32,1,5,35, 10/12/2025 03:05:32.881,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.882,0,0,31,0.0481
 10/12/2025 03:05:33,1,2,36, 10/12/2025 03:05:33.882,DATA,"24.2,3.8",127.0.0.1:55883,0.883,0,0,17,0.0496
 10/12/2025 03:05:34,1,4,37, 10/12/2025 03:05:34.884,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.884,0,0,26,0.0525
 10/12/2025 03:05:35,1,3,38, 10/12/2025 03:05:35.885,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.885,0,0,22,0.0605
 10/12/2025 03:05:36,1,5,39, 10/12/2025 03:05:36.886,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.887,0,0,31,0.0523
 10/12/2025 03:05:37,1,2,40, 10/12/2025 03:05:37.887,DATA,"24.2,3.8",127.0.0.1:55883,0.888,0,0,17,0.0902
 10/12/2025 03:05:38,1,4,41, 10/12/2025 03:05:38.888,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.888,0,0,26,0.0683
 10/12/2025 03:05:39,1,3,42, 10/12/2025 03:05:39.888,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.889,0,0,22,0.0711
 10/12/2025 03:05:40,1,5,43, 10/12/2025 03:05:40.888,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.889,0,0,31,0.0927
 10/12/2025 03:05:41,1,2,44, 10/12/2025 03:05:41.889,DATA,"24.2,3.8",127.0.0.1:55883,0.89,0,0,17,0.0677
 10/12/2025 03:05:42,1,3,46, 10/12/2025 03:05:42.889,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.89,0,0,22,0.0218
 10/12/2025 03:05:43,1,5,47, 10/12/2025 03:05:43.889,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.89,0,0,31,0.0908
 10/12/2025 03:05:44,1,2,48, 10/12/2025 03:05:44.890,DATA,"24.2,3.8",127.0.0.1:55883,0.891,0,0,17,0.0529
 10/12/2025 03:05:45,1,4,49, 10/12/2025 03:05:45.890,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.891,0,0,26,0.0707
 10/12/2025 03:05:46,1,3,50, 10/12/2025 03:05:46.891,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.892,0,0,22,0.0677
 10/12/2025 03:05:47,1,5,51, 10/12/2025 03:05:47.892,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.893,0,0,31,0.0743
 10/12/2025 03:05:48,1,2,52, 10/12/2025 03:05:48.893,DATA,"24.2,3.8",127.0.0.1:55883,0.893,0,0,17,0.1310
 10/12/2025 03:05:49,1,4,53, 10/12/2025 03:05:49.893,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.894,0,0,26,0.0687
 10/12/2025 03:05:50,1,3,54, 10/12/2025 03:05:50.894,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.895,0,0,22,0.0565
 10/12/2025 03:05:51,1,5,55, 10/12/2025 03:05:51.895,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.896,0,0,31,0.0715
 10/12/2025 03:05:52,1,4,57, 10/12/2025 03:05:52.895,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.896,0,0,26,0.0368
 10/12/2025 03:05:53,1,3,58, 10/12/2025 03:05:53.896,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.897,0,0,22,0.0720
 10/12/2025 03:05:55,1,2,60, 10/12/2025 03:05:55.934,DATA,"24.2,3.8",127.0.0.1:55883,0.935,0,1,17,0.2183
 10/12/2025 03:05:55,1,5,59, 10/12/2025 03:05:54.907,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,1.938,0,0,31,0.0361
 10/12/2025 03:05:56,1,4,61, 10/12/2025 03:05:56.961,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.961,0,0,26,0.0540
 10/12/2025 03:05:57,1,3,62, 10/12/2025 03:05:57.988,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.989,0,0,22,0.0938
 10/12/2025 03:05:59,1,5,63, 10/12/2025 03:05:59.015,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.015,0,0,31,0.0692
 10/12/2025 03:06:01,1,2,64, 10/12/2025 03:06:01.217,DATA,"24.2,3.8",127.0.0.1:55883,0.218,0,0,17,0.0904
 10/12/2025 03:06:02,1,4,65, 10/12/2025 03:06:02.218,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.219,0,0,26,0.0554
 10/12/2025 03:06:07,1,5,67, 10/12/2025 03:06:07.222,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.222,0,0,31,0.0690
 10/12/2025 03:06:12,1,2,68, 10/12/2025 03:06:12.223,DATA,"24.2,3.8",127.0.0.1:55883,0.224,0,0,17,0.0693
 10/12/2025 03:06:17,1,3,70, 10/12/2025 03:06:17.228,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.229,0,0,22,0.0744
 10/12/2025 03:06:22,1,5,71, 10/12/2025 03:06:22.231,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.232,0,0,31,0.0746
 10/12/2025 03:06:27,1,4,73, 10/12/2025 03:06:27.235,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.236,0,0,26,0.0725
 10/12/2025 03:06:32,1,3,74, 10/12/2025 03:06:32.240,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.241,0,0,22,0.0794
 10/12/2025 03:06:38,1,2,76, 10/12/2025 03:06:38.492,DATA,"24.2,3.8",127.0.0.1:55883,0.493,0,0,17,0.0928
 10/12/2025 03:06:43,1,4,77, 10/12/2025 03:06:43.496,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:55883,0.497,0,0,26,0.0700
 10/12/2025 03:06:48,1,5,79, 10/12/2025 03:06:48.501,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.502,0,1,31,0.2539
 10/12/2025 03:06:53,1,2,80, 10/12/2025 03:06:53.505,DATA,"24.2,3.8",127.0.0.1:55883,0.506,0,0,17,0.0715
 10/12/2025 03:06:58,1,3,82, 10/12/2025 03:06:58.510,DATA,"24.0,44.9,3.9",127.0.0.1:55883,0.511,0,0,22,0.0732
 10/12/2025 03:07:03,1,5,83, 10/12/2025 03:07:03.514,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:55883,0.515,0,0,31,0.0854
 10/12/2025 03:19:46,1,3,2, 10/12/2025 03:19:46.209,DATA,"24.0,44.9,3.9",127.0.0.1:60037,0.319,0,0,22,0.0358
 10/12/2025 03:19:47,1,5,3, 10/12/2025 03:19:47.210,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:60037,0.317,0,0,31,0.0568
 10/12/2025 03:19:48,1,2,4, 10/12/2025 03:19:48.211,DATA,"24.2,3.8",127.0.0.1:60037,0.316,0,0,17,0.0880
 10/12/2025 03:19:49,1,4,5, 10/12/2025 03:19:49.212,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:60037,0.307,0,0,26,0.0753
 10/12/2025 03:19:50,1,3,6, 10/12/2025 03:19:50.213,DATA,"24.0,44.9,3.9",127.0.0.1:60037,0.311,0,0,22,0.0790
 10/12/2025 03:19:51,1,5,7, 10/12/2025 03:19:51.214,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:60037,0.322,0,0,31,0.0530
 10/12/2025 03:19:52,1,2,8, 10/12/2025 03:19:52.215,DATA,"24.2,3.8",127.0.0.1:60037,0.32,0,0,17,0.0698
 10/12/2025 03:19:53,1,4,9, 10/12/2025 03:19:53.216,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:60037,0.31,0,0,26,0.0879
 10/12/2025 03:19:54,1,3,10, 10/12/2025 03:19:54.217,DATA,"24.0,44.9,3.9",127.0.0.1:60037,0.309,0,0,22,0.0905
 10/12/2025 03:19:55,1,5,11, 10/12/2025 03:19:55.219,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:60037,0.319,0,0,31,0.0825
 10/12/2025 03:19:57,1,4,13, 10/12/2025 03:19:57.635,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:60037,0.728,0,0,26,0.0199
 10/12/2025 03:19:58,1,3,14, 10/12/2025 03:19:58.636,DATA,"24.0,44.9,3.9",127.0.0.1:60037,0.73,0,0,22,0.0801
 10/12/2025 03:19:59,1,5,15, 10/12/2025 03:19:59.637,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:60037,0.735,0,0,31,0.0784
 10/12/2025 03:20:00,1,2,16, 10/12/2025 03:20:00.638,DATA,"24.2,3.8",127.0.0.1:60037,0.733,0,0,17,0.0803
 10/12/2025 03:20:01,1,4,17, 10/12/2025 03:20:01.639,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:60037,0.743,0,0,26,0.1139
 10/12/2025 03:20:02,1,3,18, 10/12/2025 03:20:02.640,DATA,"24.0,44.9,3.9",127.0.0.1:60037,0.75,0,0,22,0.1354
 10/12/2025 03:20:03,1,5,19, 10/12/2025 03:20:03.641,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:60037,0.736,0,0,31,0.0773
 10/12/2025 03:20:04,1,2,20, 10/12/2025 03:20:04.642,DATA,"24.2,3.8",127.0.0.1:60037,0.752,0,0,17,0.0799
 10/12/2025 03:20:05,1,4,21, 10/12/2025 03:20:05.643,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:60037,0.752,0,0,26,0.0710
 10/12/2025 03:20:06,1,3,22, 10/12/2025 03:20:06.644,DATA,"24.0,44.9,3.9",127.0.0.1:60037,0.753,0,0,22,0.0718
 10/12/2025 03:20:07,1,2,24, 10/12/2025 03:20:07.645,DATA,"24.2,3.8",127.0.0.1:60037,0.737,0,0,17,0.0229
 10/12/2025 03:20:08,1,4,25, 10/12/2025 03:20:08.647,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:60037,0.748,0,0,26,0.0845
 10/12/2025 03:20:09,1,3,26, 10/12/2025 03:20:09.647,DATA,"24.0,44.9,3.9",127.0.0.1:60037,0.744,0,0,22,0.0828
 10/12/2025 03:20:10,1,5,27, 10/12/2025 03:20:10.648,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:60037,0.75,0,0,31,0.0656
 10/12/2025 03:20:11,1,2,28, 10/12/2025 03:20:11.649,DATA,"24.2,3.8",127.0.0.1:60037,0.741,0,0,17,0.0723
 10/12/2025 03:20:12,1,4,29, 10/12/2025 03:20:12.650,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:60037,0.748,0,0,26,0.0936
 10/12/2025 03:20:13,1,3,30, 10/12/2025 03:20:13.651,DATA,"24.0,44.9,3.9",127.0.0.1:60037,0.751,0,0,22,0.0750
 10/12/2025 03:20:14,1,5,31, 10/12/2025 03:20:14.652,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:60037,0.755,0,0,31,0.0788
 10/12/2025 03:20:15,1,2,32, 10/12/2025 03:20:15.653,DATA,"24.2,3.8",127.0.0.1:60037,0.744,0,0,17,0.0780
 10/12/2025 03:20:16,1,4,33, 10/12/2025 03:20:16.654,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:60037,0.746,0,0,26,0.0736
 10/12/2025 03:20:17,1,5,35, 10/12/2025 03:20:17.654,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:60037,0.76,0,0,31,0.0249
 10/12/2025 03:20:18,1,2,36, 10/12/2025 03:20:18.656,DATA,"24.2,3.8",127.0.0.1:60037,0.75,0,0,17,0.0856
 10/12/2025 03:20:19,1,4,37, 10/12/2025 03:20:19.656,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:60037,0.759,0,0,26,0.0691
 10/12/2025 03:20:20,1,3,38, 10/12/2025 03:20:20.657,DATA,"24.0,44.9,3.9",127.0.0.1:60037,0.762,0,0,22,0.0842
 10/12/2025 03:20:21,1,5,39, 10/12/2025 03:20:21.658,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:60037,0.749,0,0,31,0.1815
 10/12/2025 03:20:22,1,2,40, 10/12/2025 03:20:22.659,DATA,"24.2,3.8",127.0.0.1:60037,0.762,0,0,17,0.0735
 10/12/2025 03:20:23,1,4,41, 10/12/2025 03:20:23.659,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:60037,0.77,0,0,26,0.0788
 10/12/2025 03:21:59,1,3,2, 10/12/2025 03:21:59.552,DATA,"24.0,44.9,3.9",127.0.0.1:54149,0.553,0,0,22,0.0193
 10/12/2025 03:22:00,1,5,3, 10/12/2025 03:22:00.553,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:54149,0.554,0,0,31,0.1109
 10/12/2025 03:22:01,1,2,4, 10/12/2025 03:22:01.554,DATA,"24.2,3.8",127.0.0.1:54149,0.555,0,0,17,0.0870
 10/12/2025 03:22:02,1,4,5, 10/12/2025 03:22:02.555,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:54149,0.556,0,0,26,0.0835
 10/12/2025 03:22:03,1,3,6, 10/12/2025 03:22:03.557,DATA,"24.0,44.9,3.9",127.0.0.1:54149,0.558,0,0,22,0.1135
 10/12/2025 03:22:04,1,5,7, 10/12/2025 03:22:04.558,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:54149,0.559,0,0,31,0.0609
 10/12/2025 03:22:05,1,2,8, 10/12/2025 03:22:05.559,DATA,"24.2,3.8",127.0.0.1:54149,0.56,0,0,17,0.0683
 10/12/2025 03:22:06,1,4,9, 10/12/2025 03:22:06.560,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:54149,0.561,0,0,26,0.0859
 10/12/2025 03:22:07,1,3,10, 10/12/2025 03:22:07.561,DATA,"24.0,44.9,3.9",127.0.0.1:54149,0.562,0,0,22,0.0663
 10/12/2025 03:22:08,1,5,11, 10/12/2025 03:22:08.562,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:54149,0.563,0,0,31,0.0660
 10/12/2025 03:22:09,1,4,13, 10/12/2025 03:22:09.564,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:54149,0.564,0,0,26,0.0195
 10/12/2025 03:22:11,1,3,14, 10/12/2025 03:22:11.865,DATA,"24.0,44.9,3.9",127.0.0.1:54149,0.866,0,0,22,0.0540
 10/12/2025 03:22:12,1,5,15, 10/12/2025 03:22:12.865,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:54149,0.866,0,0,31,0.0727
 10/12/2025 03:22:13,1,2,16, 10/12/2025 03:22:13.867,DATA,"24.2,3.8",127.0.0.1:54149,0.868,0,0,17,0.0678
 10/12/2025 03:22:14,1,4,17, 10/12/2025 03:22:14.868,DATA,"23.5,45.2,3.8,7.2",127.0.0.1:54149,0.869,0,0,26,0.0540
 10/12/2025 03:22:15,1,3,18, 10/12/2025 03:22:15.869,DATA,"24.0,44.9,3.9",127.0.0.1:54149,0.87,0,0,22,0.0634
 10/12/2025 03:22:16,1,5,19, 10/12/2025 03:22:16.870,DATA,"23.8,45.1,3.7,2.8,9.32",127.0.0.1:54149,0.871,0,0,31,0.0661
